"0",""
"0","library(sf)"
"0","library(scales)"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","library(tidyverse)"
"0","library(hrbrthemes)"
"0","library(kableExtra)"
"0","library(viridis)"
"0","library(DT)"
"0","library(plotly)"
"0","library(readxl)"
"0","library(rgeos)"
"0","library(maptools)"
"0","library(directlabels)"
"0","library(ggrepel)"
"0","library(ggthemes)"
"0","library(cancensus)"
"0","library(bookdown)"
"0","library(geomtextpath)"
"0","library(egg)"
"0","library(ggtext)"
"0","library(ragg)"
"0","library(scico)"
"0","library(haven)"
"0","library(here)"
"0","library(knitr)"
"0","library(jpeg)"
"0","library(imager)"
"0","library(Statamarkdown)"
"0","library(ggdag)"
"0","library(dagitty)"
"0","library(geomtextpath)"
"0","library(gganimate)"
"0","library(gifski)"
"0",""
"0","knitr::opts_chunk$set("
"0"," echo=FALSE, "
"0"," message = FALSE,"
"0"," warning = FALSE,"
"0"," fig.retina = 3, "
"0"," fig.align = ""center"""
"0"," )"
"0",""
"0","set.seed(9810078)"
